#cartesian
#****
#H     0
#S   3   1.00
       24.6895884879                     0.8166029330
       26.7618015382                     2.0000000000
        0.4306704409                     0.9154489487
#****
#O     0
#S   3   1.00
     1025.5418853770                     0.0680203659
       54.9720729215                     0.1170198447
       92.9902400411                    -0.2019517304
#S   1   1.00
     2092.3776103522           #  1.000000
#P   2   1.00
        6.4444842289                    -0.1287607947
       49.6468726062                    -0.0889426207
#****
