cartesian
****
H     0
S   1   1.00
%20.10f             1.0000000
S   1   1.00
%20.10f             1.0000000
P   1   1.00
%20.10f             1.0000000
D   1   1.00
%20.10f             1.0000000
F   1   1.00
%20.10f             1.0000000
****
O     0
S   1   1.00
%20.10f             1.0000000
S   1   1.00
%20.10f             1.0000000
P   1   1.00
%20.10f             1.0000000
P   1   1.00
%20.10f             1.0000000
D   1   1.00
%20.10f             1.0000000
F   1   1.00
%20.10f             1.0000000
****
